order_id,customer_id,product,region,amount,order_date
1,CUST_018,Keyboard,Center,2279.4,2025-04-04
2,CUST_081,Laptop,South,2535.26,2025-02-04
3,CUST_081,Keyboard,Center,3745.31,2025-01-01
4,CUST_077,Mouse,North,3496.4,2025-05-09
5,CUST_057,Monitor,North,4280.81,2025-01-02
6,CUST_085,Laptop,North,870.95,2025-01-12
7,CUST_005,Laptop,South,1723.16,2025-05-20
8,CUST_046,Mouse,South,64.06,2025-05-27
9,CUST_074,Monitor,Center,3348.04,2025-05-02
10,CUST_099,Laptop,North,934.54,2025-03-28
11,CUST_021,Mouse,North,1286.91,2025-03-27
12,CUST_028,Laptop,North,1123.35,2025-01-21
13,CUST_063,Laptop,North,677.38,2025-01-22
14,CUST_014,Laptop,Center,645.21,2025-04-14
15,CUST_075,Keyboard,North,1384.49,2025-05-13
16,CUST_100,Keyboard,Center,808.24,2025-02-06
17,CUST_026,Monitor,South,1029.95,2025-01-17
18,CUST_078,Monitor,South,2982.57,2025-04-23
19,CUST_055,Monitor,North,1151.01,2025-02-04
20,CUST_077,Headphones,Center,2673.43,2025-02-01
21,CUST_072,Keyboard,North,57.76,2025-04-11
22,CUST_074,Mouse,South,4508.44,2025-03-04
23,CUST_019,Monitor,North,61.76,2025-05-23
24,CUST_044,Mouse,North,1411.56,2025-03-28
25,CUST_063,Laptop,South,2475.3,2025-02-10
26,CUST_027,Keyboard,North,2817.49,2025-04-13
27,CUST_093,Monitor,South,1021.27,2025-01-18
28,CUST_097,Mouse,South,3396.09,2025-03-11
29,CUST_084,Headphones,Center,4745.47,2025-01-18
30,CUST_043,Keyboard,North,2339.37,2025-02-18
31,CUST_083,Laptop,North,4153.13,2025-04-03
32,CUST_078,Headphones,North,1296.11,2025-01-13
33,CUST_080,Keyboard,Center,4772.5,2025-02-03
34,CUST_028,Laptop,South,2342.02,2025-02-28
35,CUST_087,Monitor,South,2484.03,2025-05-19
36,CUST_019,Headphones,South,4651.8,2025-01-26
37,CUST_060,Mouse,South,668.42,2025-03-26
38,CUST_047,Mouse,North,1047.46,2025-01-19
39,CUST_099,Monitor,North,3884.24,2025-01-24
40,CUST_059,Keyboard,Center,2729.42,2025-04-10
41,CUST_061,Keyboard,South,1624.32,2025-03-05
42,CUST_025,Laptop,South,1670.76,2025-03-31
43,CUST_039,Monitor,South,3499.07,2025-02-06
44,CUST_086,Laptop,South,4178.58,2025-01-05
45,CUST_003,Keyboard,Center,1437.52,2025-02-10
46,CUST_019,Laptop,South,3686.57,2025-01-18
47,CUST_050,Keyboard,South,2074.66,2025-05-25
48,CUST_068,Mouse,South,853.14,2025-01-15
49,CUST_060,Monitor,North,4547.64,2025-02-08
50,CUST_061,Headphones,Center,1796.06,2025-02-16
51,CUST_038,Headphones,North,3989.51,2025-04-07
52,CUST_006,Mouse,North,4343.61,2025-02-20
53,CUST_096,Laptop,South,3009.52,2025-01-10
54,CUST_070,Keyboard,Center,2335.44,2025-01-15
55,CUST_006,Headphones,South,2600.07,2025-03-21
56,CUST_006,Keyboard,South,662.72,2025-05-09
57,CUST_085,Laptop,South,1988.66,2025-01-05
58,CUST_073,Headphones,South,4693.78,2025-01-27
59,CUST_062,Mouse,North,934.5,2025-05-17
60,CUST_061,Headphones,South,2255.72,2025-01-28
61,CUST_089,Monitor,South,2324.88,2025-05-31
62,CUST_096,Laptop,South,253.61,2025-01-06
